"","rate","error"
"1103",1435,11.7
"1104",1398,8.2
"1105",1320,12.8
"1106",1398,12.4
"1107",1392,11.6
"1108",1319,7.6
"1109",1319,4.8
"1110",1381,8.2
"1111",1385,9.3
"1112",1462,11.7
"1113",1405,9.9
"1114",1429,9.2
"1115",1404,7.7
"1116",1378,12.8
"1117",1385,10.7
"1118",1434,7.7
"1119",1317,10
"1120",1378,17
"1121",1355,12.8
"1122",1435,13
"1123",1408,13.1
"1124",1378,11.6
"1125",1381,15.1
"1126",1453,13.8
"1127",1393,14
"1128",1385,15.7
"1129",1343,16.4
"1130",1370,11.6
"1131",1380,11.3
"1132",1373,10.3
"1133",1466,8.9
"1134",1400,11.6
"1135",1452,11.5
"1136",1275,9.9
"1137",1363,11.6
"1138",1398,10.3
"1139",1450,15.3
"1140",1326,11.2
"1141",1375,10.4
"1142",1394,8.3
"1143",1404,7.3
"1144",1365,8.3
"1145",1359,11.8
"1146",1368,9.5
"1147",1394,12.5
"1148",1420,9.3
"1149",1444,16.5
"1150",1461,12.1
"1151",1415,10.3
"1152",1370,9.1
"1153",1407,10.8
"1154",1405,9
"1155",1393,8.4
"1156",1414,13.2
"1157",1397,12.4
"1158",1450,11.5
"1159",1425,8.4
"1160",1329,9.7
"1161",1492,8.4
"1162",1354,10.5
"1163",1439,11.6
"1164",1420,11.1
"1165",1425,6.5
"1166",1374,8.8
"1167",1315,11.3
"1168",1373,9.6
"1169",1467,6
"1170",1454,8.8
"1171",1459,7.2
"1172",1414,11.6
"1173",1369,12.9
"1174",1355,13.5
"1175",1363,9
"1176",1424,13.2
"1177",1424,12.3
"1178",1389,7.8
"1179",1355,14
"1180",1428,13.5
"1181",1398,8.7
"1182",1368,8.9
"1183",1368,12.5
"1184",1426,7.4
"1185",1360,9.6
"1186",1339,9.6
"1187",1384,7
"1188",1371,7
"1189",1437,10.9
"1190",1455,11.9
"1191",1374,13.5
"1192",1379,14.3
"1193",1412,11.3
"1194",1424,10.1
"1195",1423,6.6
"1196",1404,10.9
"1197",1363,11
"1198",1352,8.2
"1199",1348,10.7
"1200",1363,13.3
"1201",1445,11.3
"1202",1411,10.7
"1203",1366,13.8
"1204",1362,13.7
"1205",1382,7.6
"1206",1441,9.5
"1207",1444,6.7
"1208",1427,11.8
"1209",1418,11.6
"1210",1321,12.3
"1211",1390,8.5
"1212",1419,11
"1213",1430,13.6
"1214",1375,13.9
"1215",1383,11.7
"1216",1424,6.7
"1217",1439,11.5
"1218",1396,11.6
"1219",1415,10.6
"1220",1404,7.1
"1221",1356,11.1
"1222",1360,8.5
"1223",1368,11.4
"1224",1434,11.4
"1225",1376,9.6
"1226",1360,9.8
"1227",1418,11.6
"1228",1418,6.6
"1229",1427,10.9
"1230",1383,6.5
"1231",1375,10.2
"1232",1452,11.7
"1233",1394,8.9
"1234",1378,10.4
"1235",1395,13.1
"1236",1401,12.1
"1237",1370,8.1
"1238",1398,9.3
"1239",1399,15.4
"1240",1336,10.2
"1241",1327,10.3
"1242",1416,11.5
"1243",1390,8.6
"1244",1325,10.5
"1245",1389,8.7
"1246",1375,10.7
"1247",1450,10.3
"1248",1436,11.7
"1249",1386,7.6
"1250",1456,14.2
"1251",1404,10.6
"1252",1391,17.2
"1253",1420,13.5
"1254",1327,12.9
"1255",1383,10
"1256",1360,9.6
"1257",1055,8.1
"1258",1404,13.9
"1259",1347,12.4
"1260",1390,11.8
"1261",1381,10.2
"1262",1418,13.7
"1263",1399,10.3
"1264",1416,5.2
"1265",1380,9
"1266",1343,14.2
"1267",1403,8.7
"1268",1362,11.7
"1269",1356,11.4
"1270",1358,11.9
"1271",1344,12.4
"1272",1335,6.3
"1273",1371,7.5
"1274",1324,8.6
"1275",1405,16.5
"1276",1308,13.9
"1277",1419,9
"1278",1417,12.9
"1279",1366,11.5
"1280",1403,12.5
"1281",1450,10.3
"1282",1321,9.3
"1283",1439,11
"1284",1375,6.6
"1285",1350,8.3
"1286",1369,11.6
"1287",1365,9.8
"1288",1418,10.7
"1289",1453,16.2
"1290",1420,9.3
"1291",1444,9.6
"1292",1418,11.9
"1293",1420,6.4
"1294",1405,10.8
"1295",1388,8
"1296",1326,12
"1297",1502,12.3
"1298",1364,8.7
"1299",1372,14.8
"1300",1365,12.1
"1301",1441,9.3
"1302",1384,14.1
"1303",1346,17.4
"1304",1421,11.6
"1305",1365,12.8
"1306",1437,10
"1307",1317,4.7
"1308",1362,8.1
"1309",1427,7.2
"1310",1369,9.7
"1311",1426,12.8
"1312",1375,14.1
"1313",1357,8.3
"1314",1459,9.6
"1315",1370,9.5
"1316",1368,9.9
"1317",1393,10.8
"1318",1399,12.5
"1319",1432,14.2
"1320",1401,10.6
"1321",1409,9
"1322",1330,10.3
"1323",1398,11.4
"1324",1347,9.9
"1325",1428,6.9
"1326",1431,9.5
"1327",1360,10.7
"1328",1420,11.2
"1329",1317,13.1
"1330",1302,9.6
"1331",1414,10.7
"1332",1492,9.1
"1333",1436,12
"1334",1404,9.7
"1335",1320,7.1
"1336",1424,12.8
"1337",1389,11.2
"1338",1412,11.1
"1339",1415,11.9
"1340",1361,15.8
"1341",1373,9.3
"1342",1443,11.9
"1343",1314,12.5
"1344",1364,9.5
"1345",1366,14.2
"1346",1408,12.3
"1347",1409,14.9
"1348",1416,11.9
"1349",1433,14.8
"1350",1351,14.1
"1351",1404,13.1
"1352",1438,12.4
"1353",1381,12.4
"1354",1370,11.5
"1355",1326,12.8
"1356",1436,8.9
"1357",1408,12.2
"1358",1432,9.7
"1359",1379,12.5
"1360",1384,12.4
"1361",1390,9.8
"1362",1402,13.1
"1363",1338,11.5
"1364",1387,10.4
"1365",1395,11.1
"1366",1407,11.6
"1367",1390,9.2
"1368",1447,7.6
"1369",1417,12.6
"1370",1399,10.1
"1371",1378,6.8
"1372",1381,11.8
"1373",1329,10.5
"1374",1413,12.6
"1375",1463,13.2
"1376",1408,12.1
"1377",1440,8.8
"1378",1421,12.4
"1379",1439,13.7
"1380",1422,5.1
"1381",1355,8.9
"1382",1427,14.2
"1383",1355,9.6
"1384",1322,7.6
"1385",1455,9.6
"1386",1416,14.1
"1387",1346,10.5
"1388",1364,6.2
"1389",1300,10.4
"1390",1334,12.5
"1391",1380,8.8
"1392",1406,16.2
"1393",1391,13.1
"1394",1399,13.1
"1395",1380,7.7
"1396",1407,13.5
"1397",1426,12.4
"1398",1405,13.7
"1399",1421,9.2
"1400",1448,6.4
"1401",1461,9.3
"1402",1401,11.2
"1403",1353,8.7
"1404",1412,10.1
"1405",1424,14.6
"1406",1389,15
"1407",1366,9.1
"1408",1466,10.9
"1409",1372,9.3
"1410",1400,15
"1411",1394,7
"1412",1406,8.5
"1413",1380,8.6
"1414",1413,15.8
"1415",1466,9.1
"1416",1426,11.2
"1417",1370,6.8
"1418",1395,11.3
"1419",1381,12.1
"1420",1418,13.8
"1421",1422,10.9
"1422",1427,8.6
"1423",1411,13.8
"1424",1418,14.9
"1425",1344,9
"1426",1468,13.2
"1427",1411,11
"1428",1350,14.3
"1429",1345,11.9
"1430",1376,14.2
"1431",1333,9.8
"1432",1352,13.3
"1433",1347,8.8
"1434",1390,7.9
"1435",1407,14.7
"1436",1439,10.9
"1437",1390,9.3
"1438",1404,10.3
"1439",1398,14.7
"1440",1380,10.1
"1441",1387,9.8
"1442",1450,12.9
"1443",1391,10.2
"1444",1313,13.6
"1445",1357,11.9
"1446",1409,10.7
"1447",1438,9.3
"1448",1446,10
"1449",1394,13.6
"1450",1383,11
"1451",1477,10.3
"1452",1349,14.6
"1453",1358,9.4
"1454",1380,10.1
"1455",1436,11.6
"1456",1406,10.7
"1457",1391,10
"1458",1456,9.4
"1459",1480,12.9
"1460",1353,9.4
"1461",1407,10.4
"1462",1400,15.4
"1463",1326,11.2
"1464",1406,10.4
"1465",1326,6.3
"1466",1400,8.3
"1467",1427,11.3
"1468",1399,7.9
"1469",1382,14.2
"1470",1363,11.2
"1471",1387,7.5
"1472",1414,13.7
"1473",1413,10.7
"1474",1386,10.4
"1475",1360,9.5
"1476",1396,16.9
"1477",1377,12.2
"1478",1386,7.7
"1479",1393,13.3
"1480",1353,10.9
"1481",1309,9.2
"1482",1361,15.3
"1483",1382,17.2
"1484",1411,7.9
"1485",1337,8.4
"1486",1420,13.4
"1487",1457,9.4
"1488",1342,11
"1489",1400,14.3
"1490",1384,14.7
"1491",1443,7.5
"1492",1459,14
"1493",1426,7.2
"1494",1337,11.3
"1495",1342,9.3
"1496",1356,8.3
"1497",1392,13.6
"1498",1403,10.7
"1499",1438,8.4
"1500",1372,15.2
"1501",1382,10.9
"1502",1337,14.5
"1503",1396,10.2
"1504",1312,8.5
"1505",1415,12.4
"1506",1377,11.3
"1507",1352,11
"1508",1343,15.8
"1509",1419,8.3
"1510",1385,9.5
"1511",1358,12.3
"1512",1446,4.8
"1513",1417,11
"1514",1451,9.2
"1515",1407,7.9
"1516",1446,14.6
"1517",1403,14.4
"1518",1387,10
"1519",1387,9.6
"1520",1367,15.2
"1521",1377,10.7
"1522",1399,7.4
"1523",1512,8
"1524",1433,6.8
"1525",1443,9.7
"1526",1411,10.6
"1527",1422,5.3
"1528",1357,9.8
"1529",1456,10.8
"1530",1433,10.8
"1531",1356,7.6
"1532",1369,8.8
"1533",1457,8.8
"1534",1404,7.9
"1535",1369,10.2
"1536",1426,10.7
"1537",1410,9
"1538",1401,9.3
"1539",1410,9.8
"1540",1423,12.1
"1541",1361,12.2
"1542",1376,9.1
"1543",1301,13.3
"1544",1358,10
"1545",1411,8.5
"1546",1392,17.4
"1547",1404,8.7
"1548",1452,10.6
"1549",1398,9.1
"1550",1382,12.9
"1551",1327,13.2
"1552",1387,10.9
"1553",1367,11.7
"1554",1410,11.4
"1555",1334,10
"1556",1400,13.1
"1557",1298,7.6
"1558",1439,13
"1559",1403,9.3
"1560",1455,9.7
"1561",1417,11.4
"1562",1444,11.1
"1563",1362,14.3
"1564",1406,13.4
"1565",1374,8.4
"1566",1359,10.5
"1567",1375,9.7
"1568",1392,12.8
"1569",1405,12.3
"1570",1340,12.9
"1571",1407,12.4
"1572",1312,8
"1573",1381,7
"1574",1404,6.7
"1575",1368,9.1
"1576",1394,13.4
"1577",1446,10.3
"1578",1450,11.1
"1579",1418,20.5
"1580",1506,9.6
"1581",1440,13.8
"1582",1390,12.6
"1583",1346,12.7
"1584",1325,10
"1585",1370,9.9
"1586",1464,11.3
"1587",1364,10.9
"1588",1415,12.5
"1589",1423,8.6
"1590",1432,13.2
"1591",1447,14.4
"1592",1393,9.5
"1593",1427,14.9
"1594",1399,8.9
"1595",1370,10.8
"1596",1418,15.6
"1597",1457,10.3
"1598",1434,13.1
"1599",1411,12
"1600",1456,7.3
"1601",1403,8.6
"1602",1419,11.2
"1603",1327,8.6
"1604",1432,11.9
"1605",1317,10.5
"1606",1368,10.6
"1607",1394,11.1
"1608",1380,10.9
"1609",1378,10.8
"1610",1414,8.4
"1611",1375,11.8
"1612",1399,9.1
"1613",1428,10
"1614",1409,8.6
"1615",1422,11.9
"1616",1355,13.6
"1617",1387,13.1
"1618",1418,10.5
"1619",1478,13.4
"1620",1384,8.8
"1621",1354,8.3
"1622",1427,5.8
"1623",1347,8.4
"1624",1387,14.9
"1625",1463,10.6
"1626",1366,12.4
"1627",1447,10.9
"1628",1421,9.2
"1629",1441,6.7
"1630",1401,11.7
"1631",1473,12.7
"1632",1408,10.8
"1633",1395,10.1
"1634",1411,12.9
"1635",1432,13.1
"1636",1383,13.9
"1637",1437,10.2
"1638",1400,11.2
"1639",1391,9
"1640",1444,10.2
"1641",1478,13.3
"1642",1457,9
"1643",1352,10.9
"1644",1464,11.6
"1645",1385,12.8
"1646",1444,5.6
"1647",1421,10.4
"1648",1413,14.8
"1649",1400,13.7
"1650",1394,12.9
"1651",1401,11
"1652",1305,14.2
"1653",1390,6.2
"1654",1387,10.1
"1655",1394,13.1
"1656",1393,11.5
"1657",1405,11.9
"1658",1339,15.7
"1659",1387,16.1
"1660",1356,12.5
"1661",1351,13.1
"1662",1400,8.9
"1663",1363,9.2
"1664",1388,7.9
"1665",1462,9.3
"1666",1372,9.3
"1667",1439,9.4
"1668",1350,7.7
"1669",1419,5.3
"1670",1417,9.5
"1671",1439,6.5
"1672",1407,10.6
"1673",1436,8
"1674",1478,9.8
"1675",1432,6.2
"1676",1410,10.7
"1677",1432,13.5
"1678",1445,10.9
"1679",1350,8.6
"1680",1463,7.4
"1681",1395,11.6
"1682",1351,9.4
"1683",1409,11.5
"1684",1391,10.2
"1685",1419,13.3
"1686",1407,7.9
"1687",1410,9.2
"1688",1418,10.1
"1689",1379,16.2
"1690",1429,12.8
"1691",1442,12.4
"1692",1375,16.3
"1693",1328,15.1
"1694",1399,9.4
"1695",1401,15.1
"1696",1413,12.4
"1697",1349,12.8
"1698",1436,15.1
"1699",1411,13.7
"1700",1430,9.5
"1701",1399,11.5
"1702",1412,10.2
"1703",1405,9.3
"1704",1358,10.3
"1705",1411,8.5
"1706",1450,8
"1707",1352,14.9
"1708",1464,15.1
"1709",1377,11.6
"1710",1410,11
"1711",1360,14.7
"1712",1340,8.3
"1713",1446,13.2
"1714",1398,14.3
"1715",1376,10.3
"1716",1436,8.9
"1717",1428,11.2
"1718",1419,11
"1719",1423,13.8
"1720",1459,12.1
"1721",1427,16.3
"1722",1423,8.6
"1723",1343,9.9
"1724",1475,9
"1725",1400,13.7
"1726",1412,10
"1727",1382,10.4
"1728",1467,9.1
"1729",1381,8
"1730",1447,8.6
"1731",1427,11
"1732",1439,13.7
"1733",1443,14.1
"1734",1450,6.6
"1735",1351,10.3
"1736",1400,9.3
"1737",1383,4.9
"1738",1370,7.6
"1739",1429,12.7
"1740",1399,8.5
"1741",1461,12
"1742",1328,13.4
"1743",1366,8.6
"1744",1371,8.1
"1745",1395,10.7
"1746",1397,10.4
"1747",1356,9
"1748",1449,16
"1749",1433,12.1
"1750",1408,12.9
"1751",1430,13.7
"1752",1433,10.3
"1753",1416,11.6
"1754",1473,14.3
"1755",1366,16
"1756",1335,9.5
"1757",1437,9.8
"1758",1487,11
"1759",1436,13.8
"1760",1444,11.2
"1761",1383,9.3
"1762",1396,10.3
"1763",1410,13.8
"1764",1427,8.4
"1765",1425,6.4
"1766",1372,13.3
"1767",1416,15.5
"1768",1430,8.3
"1769",1382,7.9
"1770",1429,12.5
"1771",1456,19.3
"1772",1427,9.2
"1773",1361,7.4
"1774",1337,12.7
"1775",1375,13.6
"1776",1431,12.7
"1777",1434,13.6
"1778",1344,13.5
"1779",1389,10.8
"1780",1471,8.7
"1781",1431,14.5
"1782",1442,13.4
"1783",1406,8.4
"1784",1442,8.9
"1785",1404,6.7
"1786",1435,14.2
"1787",1350,14.3
"1788",1383,10.6
"1789",1312,9.5
"1790",1373,9.8
"1791",1432,8.7
"1792",1373,7.6
"1793",1431,11.5
"1794",1412,16.1
"1795",1384,5.7
"1796",1397,8
"1797",1353,10.4
"1798",1385,5.9
"1799",1435,8.3
"1800",1451,11.5
"1801",1429,10.7
"1802",1431,12.2
"1803",1375,12.7
"1804",1464,10.5
"1805",1388,6.5
"1806",1438,10.2
"1807",1442,12.6
"1808",1410,13.7
"1809",1409,8.3
"1810",1416,7.5
"1811",1395,11.2
"1812",1454,8.7
"1813",1403,14
"1814",1440,9.6
"1815",1381,11.2
"1816",1403,11.3
"1817",1429,10.1
"1818",1365,4.9
"1819",1456,12.4
"1820",1343,14.7
"1821",1413,13.7
"1822",1435,7.4
"1823",1349,11
"1824",1364,13.9
"1825",1408,6.9
"1826",1505,17.3
"1827",1406,10.7
"1828",1361,8.3
"1829",1361,11.4
"1830",1441,13.1
"1831",1456,11.8
"1832",1446,9.2
"1833",1379,10
"1834",1473,12.7
"1835",1392,13.1
"1836",1399,14.7
"1837",1423,5.7
"1838",1400,8.9
"1839",1387,7.4
"1840",1330,9.9
"1841",1364,14.6
"1842",1387,11.2
"1843",1431,12.9
"1844",1422,10.9
"1845",1366,8.2
"1846",1409,16.1
"1847",1475,8.3
"1848",1363,12.1
"1849",1357,6.7
"1850",1391,13.4
"1851",1421,16.9
"1852",1452,15.7
"1853",1404,13.6
"1854",1435,6.8
"1855",1390,6.5
"1856",1397,7.3
"1857",1374,16.2
"1858",1374,8.2
"1859",1417,7.7
"1860",1408,9.6
"1861",1430,9.7
"1862",1357,9
"1863",1377,9.3
"1864",1366,13.3
"1865",1432,9.4
"1866",1388,15.6
"1867",1429,11.5
"1868",1405,8.9
"1869",1407,9.6
"1870",1437,9.6
"1871",1404,13.3
"1872",1398,10.3
"1873",1432,11.3
"1874",1448,15.2
"1875",1390,12.6
"1876",1435,11
"1877",1446,7.6
"1878",1420,11.7
"1879",1454,12.7
"1880",1386,9.3
"1881",1441,8
"1882",1455,11.8
"1883",1491,12
"1884",1431,9.5
"1885",1390,13.6
"1886",1428,10.2
"1887",1407,11.5
"1888",1402,13.5
"1889",1382,14.5
"1890",1390,9.7
"1891",1414,9.9
"1892",1465,10.8
"1893",1414,13.9
"1894",1434,8.2
"1895",1347,7.1
"1896",1343,13.2
"1897",1410,15.3
"1898",1380,8.6
"1899",1375,12.5
"1900",1396,9.3
"1901",1368,10.2
"1902",1390,11.5
"1903",1389,11.5
"1904",1443,16.5
"1905",1411,9.9
"1906",1389,8.5
"1907",1476,12.5
"1908",1394,15.3
"1909",1409,10.1
"1910",1464,8.7
"1911",1425,9
"1912",1469,12.3
"1913",1410,12.3
"1914",1391,8
"1915",1379,8.9
"1916",1401,11.1
"1917",1420,14.3
"1918",1406,6.4
"1919",1368,3.9
"1920",1412,7.7
"1921",1414,19.3
"1922",1434,6.6
"1923",1453,11.5
"1924",1357,11.6
"1925",1432,10.6
"1926",1409,13.2
"1927",1423,11.9
"1928",1438,13.4
"1929",1448,9.2
"1930",1397,16.1
"1931",1362,12.7
"1932",1398,9.5
"1933",1430,12.9
"1934",1395,11.5
"1935",1435,8.1
"1936",1416,11.3
"1937",1410,11.1
"1938",1354,8.2
"1939",1391,9.4
"1940",1452,15
"1941",1422,14.5
"1942",1470,13.1
"1943",1423,14.4
"1944",1431,6.3
"1945",1371,10.9
"1946",1420,11
"1947",1409,8.2
"1948",1391,10.9
"1949",1467,9.8
"1950",1351,13
"1951",1433,15
"1952",1410,9.7
"1953",1435,14
"1954",1394,10.3
"1955",1376,8.8
"1956",1436,8.5
"1957",1423,13
"1958",1441,10.3
"1959",1383,8.2
"1960",1432,9
"1961",1417,15.3
"1962",1416,11.8
"1963",1428,10.1
"1964",1449,15.1
"1965",1409,12.9
"1966",1293,11
"1967",1392,7.3
"1968",1364,11.1
"1969",1413,8
"1970",1410,6.6
"1971",1380,6.9
"1972",1411,10.8
"1973",1412,9.6
"1974",1401,13.4
"1975",1422,15.7
"1976",1472,9.8
"1977",1407,10.3
"1978",1342,13.2
"1979",1466,13.7
"1980",1447,14.6
"1981",1442,9.4
"1982",1377,8.3
"1983",1372,11.5
"1984",1344,10
"1985",1503,12.7
"1986",1446,11.8
"1987",1424,11.6
"1988",1384,11
"1989",1417,11.8
"1990",1375,12.5
"1991",1455,13.1
"1992",1405,11.2
"1993",1395,11
"1994",1388,6.4
"1995",1353,14.2
"1996",1426,14.2
"1997",1408,12.8
"1998",1498,10.4
"1999",1436,11.5
"2000",1400,8.9
"2001",1366,12.1
"2002",1345,8.3
"2003",1416,14.6
"2004",1456,7.3
"2005",1437,12.2
"2006",1420,15.1
"2007",1401,11.7
"2008",1394,12.3
"2009",1406,13.6
"2010",1385,9.6
"2011",1440,15.6
"2012",1447,11.8
"2013",1421,9.2
"2014",1408,15.9
"2015",1393,11.6
"2016",1409,13.1
"2017",1437,9.5
"2018",1357,12.1
"2019",1463,11.9
"2020",1405,11.6
"2021",1449,9.1
"2022",1410,6.9
"2023",1414,11
"2024",1384,9.6
"2025",1448,12.8
"2026",1432,11.2
"2027",1427,12
"2028",1404,13.8
"2029",1391,10.1
"2030",1446,11.4
"2031",1455,16.4
"2032",1406,12.7
"2033",1402,8.5
"2034",1440,12.3
"2035",1349,9
"2036",1431,5.9
"2037",1387,13.1
"2038",1340,9.2
"2039",1424,11.3
"2040",1471,7.1
"2041",1431,12.6
"2042",1460,11.3
"2043",1478,8.7
"2044",1404,10.7
"2045",1364,12
"2046",1452,15.9
"2047",1399,12.8
"2048",1413,9
"2049",1424,12.2
"2050",1415,7.5
"2051",1442,8.3
"2052",1448,8.9
"2053",1427,14.2
"2054",1404,15.1
"2055",1451,10.1
"2056",1407,12.2
"2057",1470,5.6
"2058",1458,10.9
"2059",1419,6.4
"2060",1416,12.1
"2061",1347,9.2
"2062",1446,14.1
"2063",1345,9.1
"2064",1436,12.8
"2065",1397,8
"2066",1362,9.3
"2067",1437,12.7
"2068",1420,6.8
"2069",1346,13.7
"2070",1405,11.7
"2071",1396,15.2
"2072",1439,10
"2073",1444,14.6
"2074",1383,9.8
"2075",1407,11.8
"2076",1418,11.7
"2077",1454,6.1
"2078",1438,11.9
"2079",1387,14.8
"2080",1399,16
"2081",1349,8.1
"2082",1383,11.6
"2083",1426,9.6
"2084",1519,15.9
"2085",1376,10.4
"2086",1444,13
"2087",1397,9.7
"2088",1415,10.1
"2089",1450,8.6
"2090",1359,8.8
"2091",1390,13.4
"2092",1451,10.6
"2093",1387,10.5
"2094",1397,9.3
"2095",1372,11.2
"2096",1402,13.7
"2097",1420,8.7
"2098",1389,12.8
"2099",1453,8.8
"2100",1408,10.2
"2101",1416,10.3
"2102",1390,10.5
"2103",1462,7.2
"2104",1438,12.3
"2105",1380,8.6
"2106",1418,12.5
"2107",1341,8.5
"2108",1486,9.3
"2109",1405,16.1
"2110",1433,10.1
"2111",1483,15.5
"2112",1404,9.3
"2113",1456,7.1
"2114",1450,9.8
"2115",1396,10.4
"2116",1458,12.9
"2117",1418,6.5
"2118",1416,9.3
"2119",1428,11.1
"2120",1383,8.6
"2121",1407,12.9
"2122",1387,6.8
"2123",1405,13
"2124",1496,8.7
"2125",1458,7
"2126",1406,11.8
"2127",1421,6.6
"2128",1355,7.5
"2129",1381,14.7
"2130",1385,11
"2131",1435,8.3
"2132",1396,6.8
"2133",1401,4.5
"2134",1382,8.6
"2135",1439,14.8
"2136",1398,15.2
