"","rate","error"
"2137",1408,11.1
"2138",1398,13.8
"2139",1477,7.4
"2140",1473,6.6
"2141",1419,9.6
"2142",1365,8.5
"2143",1368,14.4
"2144",1404,9
"2145",1408,12.9
"2146",1427,14.4
"2147",1455,11.6
"2148",1454,8.2
"2149",1385,14.1
"2150",1414,10.8
"2151",1450,8.9
"2152",1364,9.6
"2153",1384,8.1
"2154",1342,12.4
"2155",1405,7.4
"2156",1448,11
"2157",1464,12
"2158",1404,12.4
"2159",1479,17.1
"2160",1367,10.9
"2161",1378,15.4
"2162",1466,12.6
"2163",1418,9.9
"2164",1435,12.8
"2165",1426,12.8
"2166",1456,8.2
"2167",1415,8.4
"2168",1385,12.1
"2169",1327,11.1
"2170",1405,9.7
"2171",1374,8
"2172",1449,13.3
"2173",1414,11.9
"2174",1419,12.7
"2175",1391,12.4
"2176",1410,8.5
"2177",1400,14.9
"2178",1463,10.6
"2179",1413,7.1
"2180",1389,10.4
"2181",1359,11.5
"2182",1435,13.7
"2183",1453,12.1
"2184",1375,11.1
"2185",1373,5.5
"2186",1359,11.9
"2187",1411,8.4
"2188",1446,12.2
"2189",1363,10.5
"2190",1407,12.3
"2191",1398,14.4
"2192",1503,9.9
"2193",1381,7.1
"2194",1385,12.2
"2195",1369,11.1
"2196",1413,10.1
"2197",1390,11.1
"2198",1409,12.5
"2199",1436,9.6
"2200",1442,12.7
"2201",1449,11
"2202",1367,10.2
"2203",1376,9.5
"2204",1397,9.7
"2205",1383,10.1
"2206",1390,13.5
"2207",1447,11.3
"2208",1377,11.6
"2209",1394,6.9
"2210",1357,13.1
"2211",1396,12.6
"2212",1407,15.1
"2213",1500,7.8
"2214",1444,11.2
"2215",1423,13.1
"2216",1418,15.2
"2217",1404,7.9
"2218",1381,15.8
"2219",1434,13.8
"2220",1393,10.9
"2221",1409,10.5
"2222",1441,11.5
"2223",1367,11.8
"2224",1428,11
"2225",1404,7.4
"2226",1417,9.7
"2227",1374,11.9
"2228",1441,11.9
"2229",1405,3.9
"2230",1424,11.7
"2231",1333,14
"2232",1375,14.2
"2233",1367,8.2
"2234",1440,12
"2235",1446,12.1
"2236",1385,9.9
"2237",1352,12.7
"2238",1352,8.8
"2239",1400,8.9
"2240",1413,9.1
"2241",1455,8.3
"2242",1414,12.3
"2243",1416,10.6
"2244",1435,11.5
"2245",1334,11
"2246",1410,8.3
"2247",1443,7.7
"2248",1424,7.6
"2249",1390,11.5
"2250",1475,11.6
"2251",1374,11.8
"2252",1352,10.1
"2253",1417,8.7
"2254",1412,9.1
"2255",1447,12.2
"2256",1436,11.5
"2257",1415,14
"2258",1388,12.9
"2259",1382,10.1
"2260",1460,9.3
"2261",1416,12.6
"2262",1431,15.9
"2263",1424,15.8
"2264",1335,8.7
"2265",1369,10.2
"2266",1443,15.4
"2267",1404,8.7
"2268",1480,9.8
"2269",1335,9
"2270",1438,11
"2271",1386,8
"2272",1391,7.8
"2273",1435,9.6
"2274",1389,13.4
"2275",1351,11.4
"2276",1413,7.4
"2277",1397,12.3
"2278",1331,10.5
"2279",1407,7.2
"2280",1348,8.7
"2281",1420,7.3
"2282",1444,8.7
"2283",1456,12.5
"2284",1408,11.8
"2285",1478,9.2
"2286",1338,7.7
"2287",1449,11.2
"2288",1429,14.2
"2289",1477,10.8
"2290",1339,11.1
"2291",1368,9.7
"2292",1437,6.4
"2293",1366,5.3
"2294",1482,6.8
"2295",1352,13.9
"2296",1457,9.3
"2297",1398,6.9
"2298",1372,13.7
"2299",1441,8.8
"2300",1384,7.1
"2301",1366,11.7
"2302",1420,11.2
"2303",1378,12.6
"2304",1437,9.1
"2305",1387,10.7
"2306",1408,11.3
"2307",1409,8.8
"2308",1378,13.8
"2309",1374,11
"2310",1455,8.9
"2311",1387,9.3
"2312",1448,16.1
"2313",1434,13.8
"2314",1439,9.4
"2315",1423,10.8
"2316",1441,9.5
"2317",1378,7.3
"2318",1346,12.9
"2319",1376,6.3
"2320",1346,10.3
"2321",1345,16.1
"2322",1345,9.4
"2323",1448,13.6
"2324",1384,10.3
"2325",1385,8.6
"2326",1380,9.4
"2327",1337,6.5
"2328",1437,10.6
"2329",1396,6.9
"2330",1369,15.6
"2331",1343,9.7
"2332",1388,8.8
"2333",1391,9.2
"2334",1395,12.4
"2335",1431,10.6
"2336",1337,9.4
"2337",1352,8.9
"2338",1373,8.7
"2339",1441,11.5
"2340",1349,9.7
"2341",1381,9.9
"2342",1399,10
"2343",1422,6.7
"2344",1419,13.8
"2345",1405,6.7
"2346",1408,8.5
"2347",1433,8.6
"2348",1422,5.1
"2349",1344,7.9
"2350",1407,14.3
"2351",1445,10.6
"2352",1326,10.9
"2353",1418,11.8
"2354",1407,10.5
"2355",1447,8.3
"2356",1402,11.5
"2357",1450,10.5
"2358",1386,15.1
"2359",1422,9.3
"2360",1402,12.8
"2361",1425,9.8
"2362",1370,10
"2363",1412,7.8
"2364",1512,11.2
"2365",1424,14
"2366",1423,11.9
"2367",1438,12.2
"2368",1411,13
"2369",1459,11.2
"2370",1471,8.1
"2371",1419,14
"2372",1400,8.6
"2373",1354,12.7
"2374",1470,10.7
"2375",1330,9.3
"2376",1434,9.3
"2377",1381,5
"2378",1383,6.5
"2379",1439,12.5
"2380",1396,12.8
"2381",1422,12.3
"2382",1413,14.1
"2383",1382,19
"2384",1355,12.1
"2385",1353,8.4
"2386",1365,14.3
"2387",1373,10.7
"2388",1401,9.8
"2389",1449,17.2
"2390",1437,11.4
"2391",1379,11.2
"2392",1388,12.3
"2393",1452,11.5
"2394",1448,10.3
"2395",1403,12.5
"2396",1405,15.7
"2397",1404,11.5
"2398",1347,16.9
"2399",1397,6.3
"2400",1383,15.1
"2401",1432,12.6
"2402",1461,8.6
"2403",1464,12.3
"2404",1381,8.6
"2405",1343,16
"2406",1424,11.5
"2407",1440,14.8
"2408",1402,6.4
"2409",1457,6.1
"2410",1402,14.7
"2411",1340,10.1
"2412",1365,11.7
"2413",1395,11.2
"2414",1422,8.8
"2415",1351,9.3
"2416",1399,8.4
"2417",1422,7.3
"2418",1388,9.1
"2419",1371,10
"2420",1334,9.1
"2421",1397,6.4
"2422",1413,8.5
"2423",1380,7.4
"2424",1373,8.7
"2425",1443,13.5
"2426",1413,8.1
"2427",1481,10.6
"2428",1353,13.6
"2429",1401,6.9
"2430",1418,5.6
"2431",1405,13.3
"2432",1376,15.7
"2433",1379,10.1
"2434",1421,14
"2435",1423,7.9
"2436",1453,8.1
"2437",1403,6.3
"2438",1416,9.7
"2439",1367,9.9
"2440",1409,12
"2441",1422,11.3
"2442",1338,8.5
"2443",1458,10.8
"2444",1404,9.4
"2445",1426,9.8
"2446",1375,17
"2447",1391,10.6
"2448",1468,11.2
"2449",1359,12.4
"2450",1369,12.1
"2451",1398,9.6
"2452",1393,10.3
"2453",1408,16.3
"2454",1406,9.3
"2455",1362,16.2
"2456",1457,10.6
"2457",1448,14.9
"2458",1406,14.5
"2459",1473,6.8
"2460",1501,10.5
"2461",1418,8
"2462",1444,6.7
"2463",1477,9.1
"2464",1417,12.8
"2465",1442,8.2
"2466",1377,11.4
"2467",1421,8.5
"2468",1354,13
"2469",1454,10.9
"2470",1385,12.7
"2471",1423,9.7
"2472",1429,12.2
"2473",1434,10.2
"2474",1448,11.1
"2475",1434,12.7
"2476",1352,11.9
"2477",1419,9
"2478",1368,11.5
"2479",1412,9.7
"2480",1442,13.4
"2481",1386,5.7
"2482",1355,15.5
"2483",1404,8
"2484",1446,11.6
"2485",1412,8.3
"2486",1435,10.5
"2487",1361,12.9
"2488",1389,11.2
"2489",1443,9.8
"2490",1403,11.3
"2491",1403,12.7
"2492",1405,9.2
"2493",1364,12.3
"2494",1422,9.4
"2495",1407,10.4
"2496",1398,8.7
"2497",1402,9.6
"2498",1317,10.3
"2499",1425,11.3
"2500",1373,11.4
"2501",1520,11.9
"2502",1352,7.2
"2503",1307,11.5
"2504",1379,11.3
"2505",1454,8.9
"2506",1383,11.6
"2507",1409,10.9
"2508",1460,14.3
"2509",1459,6.5
"2510",1405,9.5
"2511",1371,10.3
"2512",1353,4.8
"2513",1395,8.9
"2514",1416,13.4
"2515",1320,9.7
"2516",1385,11.9
"2517",1439,12.4
"2518",1328,16.4
"2519",1386,9.9
"2520",1344,9.9
"2521",1406,13.1
"2522",1419,9.1
"2523",1450,7.9
"2524",1454,13.3
"2525",1399,9.3
"2526",1396,9.7
"2527",1454,13.5
"2528",1422,7.7
"2529",1414,14.6
"2530",1372,9.2
"2531",1465,10.8
"2532",1404,11.7
"2533",1409,14.8
"2534",1417,14.1
"2535",1415,7.5
"2536",1373,11.5
"2537",1407,7.2
"2538",1421,12.1
"2539",1432,7.3
"2540",1380,12.3
"2541",1408,9.2
"2542",1366,13.9
"2543",1445,15.6
"2544",1470,11
"2545",1497,12.3
"2546",1418,8.1
"2547",1449,6.6
"2548",1389,9.9
"2549",1379,11.3
"2550",1447,8.7
"2551",1407,12.3
"2552",1424,10
"2553",1491,9
"2554",1432,9.9
"2555",1445,15.9
"2556",1478,6.9
"2557",1433,13.2
"2558",1451,12.6
"2559",1379,9.9
"2560",1390,11.6
"2561",1379,12.9
"2562",1396,10.5
"2563",1393,16.8
"2564",1412,15
"2565",1372,16.7
"2566",1450,10.3
"2567",1428,9.2
"2568",1422,13.2
"2569",1443,11.3
"2570",1344,9.8
"2571",1392,3.6
"2572",1344,10.1
"2573",1435,9.7
"2574",1475,10.8
"2575",1450,12.9
"2576",1461,7.4
"2577",1394,11.1
"2578",1491,8.7
"2579",1405,12.2
"2580",1366,13.2
"2581",1428,12.7
"2582",1419,9
"2583",1425,12.8
"2584",1384,10.6
"2585",1385,8
"2586",1407,10.1
"2587",1283,9.1
"2588",1400,9
"2589",1394,9.9
"2590",1387,8.6
"2591",1347,12.9
"2592",1421,7.5
"2593",1372,8.8
"2594",1436,13.8
"2595",1412,10.2
"2596",1397,8.3
"2597",1407,12
"2598",1387,14
"2599",1395,11.9
"2600",1387,12.5
"2601",1414,11.8
"2602",1431,8.1
"2603",1397,12.9
"2604",1372,9.6
"2605",1413,12.6
"2606",1461,7.5
"2607",1428,7.3
"2608",1423,6.9
"2609",1363,9.3
"2610",1424,12.2
"2611",1394,12.4
"2612",1406,12.5
"2613",1375,5.9
"2614",1372,11.8
"2615",1437,15.2
"2616",1455,9.1
"2617",1449,9.8
"2618",1401,9.1
"2619",1441,14.3
"2620",1448,6.6
"2621",1357,16.5
"2622",1344,7.3
"2623",1382,11.5
"2624",1411,10.3
"2625",1422,14
"2626",1371,9.4
"2627",1425,17.4
"2628",1400,8.9
"2629",1369,14.1
"2630",1397,7.6
"2631",1432,12
"2632",1425,11.2
"2633",1331,8
"2634",1332,9
"2635",1416,11.8
"2636",1430,12.6
"2637",1397,10.4
"2638",1471,11.5
"2639",1442,5.9
"2640",1370,10.6
"2641",1405,9.1
"2642",1454,10
"2643",1416,13.1
"2644",1363,9.1
"2645",1418,19
"2646",1450,11.8
"2647",1451,12.3
"2648",1381,10.2
"2649",1403,12.2
"2650",1376,7.6
"2651",1352,14.3
"2652",1367,9
"2653",1430,10.7
"2654",1434,13.9
"2655",1444,9.5
"2656",1398,10.4
"2657",1412,12.6
"2658",1343,10.4
"2659",1404,11.4
"2660",1387,12.2
"2661",1419,8.1
"2662",1440,5.6
"2663",1421,11.2
"2664",1410,8.9
"2665",1397,9.2
"2666",1469,13.1
"2667",1449,5.1
"2668",1431,10.1
"2669",1337,9
"2670",1368,10.3
"2671",1386,14
"2672",1439,11.6
"2673",1414,9.5
"2674",1423,9.1
"2675",1408,9.2
"2676",1379,18
"2677",1456,7.4
"2678",1457,13.1
"2679",1409,11.6
"2680",1497,10.4
"2681",1360,12.6
"2682",1422,13.8
"2683",1444,10
"2684",1522,12.3
"2685",1443,12.9
"2686",1365,6.8
"2687",1412,12
"2688",1464,12.5
"2689",1422,13.5
"2690",1442,16.2
"2691",1386,11.1
"2692",1439,11.6
"2693",1410,13.3
"2694",1469,7.6
"2695",1414,13.2
"2696",1404,13.1
"2697",1414,11.7
"2698",1441,12.2
"2699",1442,11.9
"2700",1420,13.2
"2701",1414,15.7
"2702",1452,11.2
"2703",1444,9
"2704",1346,9
"2705",1348,11.3
"2706",1369,10.7
"2707",1413,10.1
"2708",1358,11.4
"2709",1538,10.1
"2710",1378,9.5
"2711",1488,9.8
"2712",1475,16.8
"2713",1395,13.4
"2714",1429,9.6
"2715",1451,14.8
"2716",1389,4
"2717",1432,10.6
"2718",1357,14.3
"2719",1404,9.3
"2720",1430,17.3
"2721",1344,12.1
"2722",1389,8.9
"2723",1396,14.3
"2724",1464,10.6
"2725",1410,14.1
"2726",1459,14.4
"2727",1380,8.4
"2728",1380,12
"2729",1366,11.5
"2730",1400,10.3
"2731",1416,7.1
"2732",1372,7.8
"2733",1488,15.9
"2734",1351,4.8
"2735",1463,11.4
"2736",1371,12.5
"2737",1389,7.9
"2738",1424,11.4
"2739",1424,9.9
"2740",1425,15.1
"2741",1318,10.8
"2742",1425,7
"2743",1419,10
"2744",1455,14
"2745",1348,13.5
"2746",1455,14
"2747",1416,11.2
"2748",1442,11.2
"2749",1424,17
"2750",1403,10.9
"2751",1390,7.9
"2752",1420,11.7
"2753",1417,8.1
"2754",1387,10.7
"2755",1463,12.2
"2756",1480,14.4
"2757",1438,12.9
"2758",1455,12.4
"2759",1458,7.8
"2760",1413,13.3
"2761",1372,19.1
"2762",1504,15.1
"2763",1390,11.3
"2764",1400,16.1
"2765",1385,13.7
"2766",1430,9.3
"2767",1392,10.2
"2768",1403,16.1
"2769",1405,14.6
"2770",1387,11.3
"2771",1420,10.9
"2772",1431,13.5
"2773",1355,14.6
"2774",1464,14
"2775",1398,9
"2776",1414,9.3
"2777",1442,9.8
"2778",1455,9.6
"2779",1378,10.8
"2780",1436,7.6
"2781",1375,14.9
"2782",1437,14.8
"2783",1439,7.2
"2784",1442,7.9
"2785",1460,17.2
"2786",1426,7.3
"2787",1404,12
"2788",1480,14.1
"2789",1371,13.8
"2790",1440,11.9
"2791",1385,5.4
"2792",1475,14.2
"2793",1424,18.3
"2794",1394,11.2
"2795",1439,11.1
"2796",1493,12.3
"2797",1471,11.5
"2798",1445,11.6
"2799",1443,9.5
"2800",1426,6.9
"2801",1430,12.2
"2802",1428,8.4
"2803",1373,10.1
"2804",1411,9
"2805",1451,9.2
"2806",1439,13.7
"2807",1385,11.1
"2808",1411,14.3
"2809",1360,13.9
"2810",1495,8.3
"2811",1402,10.9
"2812",1447,10.7
"2813",1443,16.5
"2814",1443,9.8
"2815",1439,10.2
"2816",1369,12
"2817",1482,9.5
"2818",1443,10.7
"2819",1426,7.5
"2820",1404,9.7
"2821",1383,10.6
"2822",1433,10
"2823",1333,6.4
"2824",1363,16.5
"2825",1483,8
"2826",1377,10.8
"2827",1399,13.9
"2828",1396,12
"2829",1368,10
"2830",1438,6.7
"2831",1382,14.3
"2832",1408,9.2
"2833",1385,11.5
"2834",1417,7.5
"2835",1351,12.9
"2836",1437,10
"2837",1463,13.5
"2838",1407,9.9
"2839",1416,9.7
"2840",1355,5.3
"2841",1421,10.6
"2842",1379,10.9
"2843",1403,11.3
"2844",1388,10.4
"2845",1396,13.2
"2846",1400,11.9
"2847",1406,12.3
"2848",1486,9.5
"2849",1383,8.9
"2850",1388,12.5
"2851",1369,9.6
"2852",1338,7.7
"2853",1408,11.5
"2854",1352,11.4
"2855",1439,11.4
"2856",1376,10.5
"2857",1370,10.5
"2858",1416,16.1
"2859",1408,14.5
"2860",1430,9.1
"2861",1361,9
"2862",1418,9.7
"2863",1433,13.5
"2864",1384,12.4
"2865",1413,12
"2866",1438,13.1
"2867",1471,10.2
"2868",1356,7.7
"2869",1456,8.7
"2870",1440,7.5
"2871",1425,7.9
"2872",1335,11
"2873",1392,12
"2874",1440,15.1
"2875",1395,11.2
"2876",1422,14.5
"2877",1404,7
"2878",1431,10.7
"2879",1394,9.6
"2880",1420,11.1
"2881",1403,9.4
"2882",1361,9.4
"2883",1470,5.9
"2884",1395,12.6
"2885",1417,11.3
"2886",1478,11.7
"2887",1343,6.1
"2888",1462,11.8
"2889",1415,11.9
"2890",1385,12.2
"2891",1357,13
"2892",1439,11.3
"2893",1392,8.4
"2894",1425,14.9
"2895",1435,6.6
"2896",1380,13.9
"2897",1369,13.6
"2898",1403,9.7
"2899",1399,13
"2900",1410,6.4
"2901",1392,8.4
"2902",1436,4.8
"2903",1397,4.9
"2904",1274,8.6
"2905",1369,13.6
"2906",1448,7.1
"2907",1379,7.6
"2908",1487,14.1
"2909",1406,14.3
"2910",1399,17.1
"2911",1418,7.8
"2912",1419,6.6
"2913",1364,10.4
"2914",1372,10.5
"2915",1455,7.7
"2916",1461,10.8
"2917",1457,12.2
"2918",1380,13.7
"2919",1397,8.7
"2920",1383,13.4
"2921",1335,10.6
"2922",1358,11.9
"2923",1412,12.1
"2924",1349,11
"2925",1390,9.5
"2926",1323,14.4
"2927",1353,9.6
"2928",1408,13.7
"2929",1473,9.8
"2930",1436,15.1
"2931",1393,7.3
"2932",1402,7.9
"2933",1420,9.1
"2934",1350,9.8
"2935",1440,16.1
"2936",1348,8.5
"2937",1373,10.8
"2938",1355,10.7
"2939",1371,8.3
"2940",1427,11.5
"2941",1380,12.4
"2942",1392,10
"2943",1417,9.1
"2944",1411,9.8
"2945",1316,7.7
"2946",1389,14.5
"2947",1391,9.9
"2948",1366,17.6
"2949",1413,15.9
"2950",1405,14.2
"2951",1422,11.1
"2952",1380,14.3
"2953",1340,9.4
"2954",1431,10.9
"2955",1384,9.1
"2956",1405,12.5
"2957",1419,13.1
"2958",1455,12.8
"2959",1411,13.7
"2960",1379,13.8
"2961",1466,11.7
"2962",1376,13.6
"2963",1388,13.2
"2964",1406,13.3
"2965",1384,15.1
"2966",1364,15.1
"2967",1418,8.8
"2968",1346,8.8
"2969",1347,9.7
"2970",1405,14.5
"2971",1356,4.4
"2972",1396,10.1
"2973",1422,9.1
"2974",1423,12.8
"2975",1397,11.1
"2976",1469,9.5
"2977",1406,7.8
"2978",1453,6.7
"2979",1344,9.6
"2980",1437,9.3
"2981",1384,14.7
"2982",1400,12
"2983",1393,8.2
"2984",1352,9.2
"2985",1399,13.3
"2986",1328,9.1
"2987",1428,12.6
"2988",1435,9.1
"2989",1362,7.5
"2990",1463,11
"2991",1472,10.9
"2992",1396,13.8
"2993",1360,12.8
"2994",1365,12.6
"2995",1394,10.8
"2996",1372,7.9
"2997",1421,14.1
"2998",1326,9.8
"2999",1389,14.6
"3000",1437,10.5
"3001",1481,10.6
"3002",1411,9.3
"3003",1421,10.4
"3004",1362,9.8
"3005",1476,10.6
"3006",1402,12.3
"3007",1441,12.2
"3008",1419,7.9
"3009",1399,16.6
"3010",1407,8.5
"3011",1370,7.9
"3012",1378,10.3
"3013",1450,8.1
"3014",1466,10.7
"3015",1436,9.7
"3016",1337,15.7
"3017",1387,12.4
"3018",1394,7.8
"3019",1394,9.8
"3020",1381,11
"3021",1386,8.3
"3022",1459,10.6
"3023",1375,7.1
"3024",1380,14.2
"3025",1408,13.6
"3026",1321,10.1
"3027",1412,10.4
"3028",1471,15
"3029",1375,7.6
"3030",1372,10.1
"3031",1442,12.3
"3032",1388,13.2
"3033",1352,8.2
"3034",1403,16.2
"3035",1379,12.8
"3036",1416,11.7
"3037",1349,12.3
"3038",1386,8.8
"3039",1446,10.4
"3040",1405,16.8
"3041",1400,12.8
"3042",1337,11.1
"3043",1376,15.2
"3044",1330,14.4
"3045",1401,10.4
"3046",1401,10.8
"3047",1395,8.1
"3048",1310,11.7
"3049",1474,8.9
"3050",1407,10.9
"3051",1401,15.5
"3052",1328,12.6
"3053",1335,7.2
"3054",1323,10.1
"3055",1364,9.4
"3056",1401,10
"3057",1362,11.6
"3058",1426,10.7
"3059",1350,7.9
"3060",1402,12.1
"3061",1410,7.7
"3062",1414,12.7
"3063",1382,12
"3064",1432,13
"3065",1434,11.1
"3066",1409,8.6
"3067",1381,7.3
"3068",1375,10.1
"3069",1412,12.5
"3070",1340,11.4
"3071",1381,18
"3072",1383,9.8
"3073",1451,7.2
"3074",1412,6.1
"3075",1370,16.5
"3076",1366,11.5
"3077",1395,4.7
"3078",1429,13
"3079",1387,12.4
"3080",1407,10.6
"3081",1396,11.1
"3082",1442,8.6
"3083",1405,8.8
"3084",1332,13
"3085",1380,8.6
"3086",1382,9.2
"3087",1457,9.5
"3088",1372,9.2
"3089",1384,11.1
"3090",1420,12.1
"3091",1481,11.2
"3092",1417,11.4
"3093",1441,10.5
"3094",1439,7.9
"3095",1367,9.5
"3096",1363,7.8
"3097",1425,6.5
"3098",1399,12
"3099",1373,8.4
"3100",1443,9.2
"3101",1387,8.4
"3102",1389,11.1
"3103",1358,10.4
"3104",1367,9.5
"3105",1340,9.9
"3106",1424,13.7
"3107",1456,13.6
"3108",1341,8.4
"3109",1437,8.4
"3110",1451,14.5
"3111",1409,9.6
"3112",1387,14.1
"3113",1392,16.8
"3114",1406,10.1
"3115",1357,4.5
"3116",1426,16.3
"3117",1400,10.2
"3118",1410,12.4
"3119",1395,8.6
"3120",1358,11.3
"3121",1413,4.2
"3122",1365,8.6
"3123",1363,5.6
"3124",1442,11.6
"3125",1411,13.1
"3126",1389,12.5
"3127",1357,6.3
"3128",1388,10.1
"3129",1438,11.8
"3130",1431,14.4
"3131",1358,11
"3132",1408,11.4
"3133",1368,6.3
"3134",1409,8.6
"3135",1357,13.9
"3136",1356,9.9
"3137",1411,9.7
"3138",1389,10.8
"3139",1420,9.5
"3140",1493,10.5
"3141",1387,7.8
"3142",1350,4.7
"3143",1393,11.3
"3144",1315,11.4
"3145",1366,16.6
"3146",1404,13.4
"3147",1410,13.9
"3148",1395,12.2
"3149",1415,10.2
"3150",1397,12.5
"3151",1299,9.6
"3152",1421,13.3
"3153",1401,11
"3154",1376,10.3
"3155",1382,10.9
"3156",1461,11.5
"3157",1440,12.2
"3158",1323,11.6
"3159",1424,10.6
"3160",1419,6.3
"3161",1424,10.2
"3162",1393,10.7
"3163",1435,8.8
"3164",1388,10.8
"3165",1311,11.6
"3166",1372,10.4
"3167",1421,9.5
"3168",1425,9.1
"3169",1414,11.2
"3170",1369,7.8
"3171",1363,9.3
