"","Chemicals","Coal","Petrol","Vehicles"
"1",3.896,49.78,2.154,4.367
"2",4.346,47.029,2.25,5.147
"3",4.318,56.92,2.165,5.418
"4",4.536,54.336,2.223,4.897
"5",4.454,50.442,2.19,5.002
"6",4.554,49.298,2.288,5.329
"7",4.058,39.537,2.25,3.537
"8",4.342,56.185,2.251,3.94
"9",4.693,54.449,2.281,5.226
"10",4.389,11.857,2.32,5.429
"11",4.289,26.327,2.285,5.4
"12",3.997,56.032,2.279,4.446
"13",4.353,49.68,2.319,5.072
"14",4.609,49.112,2.396,5.707
"15",4.794,54.438,2.397,5.76
"16",4.975,49.814,2.462,5.807
"17",4.859,52.879,2.368,5.865
"18",5.027,50.083,2.505,5.909
"19",4.382,40.964,2.49,3.681
"20",4.798,52.169,2.553,3.895
"21",5.076,49.374,2.611,6.247
"22",4.979,51.671,2.528,6.629
"23",4.845,50.297,2.618,6.67
"24",4.74,44.904,2.685,5.52
"25",4.885,49.379,2.649,6.71
"26",5.579,45.893,2.723,7.134
"27",5.741,50.547,2.675,7.097
"28",5.91,46.999,2.723,6.741
"29",5.784,51.42,2.781,7.006
"30",5.962,46.613,2.953,7.169
"31",5.152,43.801,2.919,5.419
"32",5.536,55.874,3.017,4.667
"33",5.769,48.338,3.121,6.227
"34",5.643,54.38,3.135,7.314
"35",5.61,49.825,3.425,6.928
"36",5.463,48.668,3.694,4.866
"37",5.685,53.53,3.742,5.611
"38",6.452,49.851,4.173,5.762
"39",6.729,51.027,4.374,5.638
"40",7.094,54.181,4.499,5.891
"41",6.987,57.448,4.725,6.229
"42",7.158,47.884,4.983,6.485
"43",6.58,49.206,5.068,5.169
"44",7.026,51.604,5.104,5.236
"45",7.556,52.472,5.056,6.921
"46",7.201,60.293,5.042,7.703
"47",6.791,33.524,5.116,6.985
"48",6.118,39.98,4.97,4.49
"49",6.702,55.167,5.108,4.816
"50",7.376,51.808,5.266,5.254
"51",7.609,52.603,5.166,5.589
"52",7.829,53.776,5.294,6.004
"53",7.558,55.921,5.313,6.037
"54",7.62,56.786,5.749,6.439
"55",6.923,45.96,5.825,4.82
"56",7.607,51.76,6.317,5.18
"57",8.003,56.066,6.213,6.589
"58",7.838,60.396,6.281,6.886
"59",7.375,53.976,6.426,6.531
"60",7.282,54.819,6.526,5.888
"61",7.615,52.568,6.441,6.765
"62",8.53,53.773,6.757,7.675
"63",9.107,60.918,6.422,8.295
"64",9.358,59.145,6.647,8.194
"65",8.882,57.934,6.534,8.256
"66",9.011,59.68,6.925,9.056
"67",8.003,44.318,6.957,6.573
"68",8.621,53.622,7.057,7.162
"69",9.324,60.634,7.054,7.978
"70",8.9,58.999,7.044,8.005
"71",8.65,58.78,7.087,9.185
"72",8.141,58.414,7.422,8.236
"73",8.314,44.679,7.676,8.726
"74",9.509,49.26,7.871,9.364
"75",10.264,66.776,7.608,10.777
"76",10.105,60.549,7.755,10.081
"77",9.844,62.499,7.757,10.112
"78",9.93,63.095,7.964,11.035
"79",8.669,49.584,8.087,8.554
"80",9.465,57.751,8.083,7.826
"81",10.055,69.51,8.077,10.229
"82",9.4,67.66,8.295,11.419
"83",9.175,68.979,8.137,10.501
"84",9.161,31.002,8.346,9.134
"85",9.366,23.115,8.005,9.07
"86",10.309,23.52,8.151,10.6
"87",11.01,38.765,8.019,11.641
"88",11.434,59.53,8.207,11.92
"89",10.841,68.76,8.273,11.78
"90",11.161,65.565,8.721,12.035
"91",9.605,53.64,8.719,8.645
"92",10.241,64.395,8.925,9.141
"93",10.914,57.775,9.11,11.29
"94",10.704,69.86,8.899,12.987
"95",10.435,69.245,9.074,12.532
"96",10.425,59.63,9.464,10.566
"97",11.117,57.451,9.736,11.891
"98",11.701,54.525,10.32,12.956
"99",13.268,66.379,10.79,13.669
"100",12.37,63.531,10.675,11.881
"101",12.952,69.058,11.403,13.167
"102",13.059,70.287,12.041,11.738
"103",11.54,53.252,12.375,8.484
"104",11.954,71.181,13.378,7.283
"105",12.84,64.189,14.004,10.483
"106",12.429,78.07,13.881,11.644
"107",12.205,68.037,14.469,10.048
"108",12.241,60.339,15.296,8.134
"109",12.948,69.105,15.696,8.808
"110",13.641,65.18,16.522,10.054
"111",14.682,70.473,16.554,9.921
"112",13.982,69.135,16.039,8.85
"113",13.213,70.531,16.394,7.78
"114",13.338,70.83,16.693,7.856
"115",11.83,60.656,15.875,6.102
"116",12.802,67.89,16.218,6.416
"117",14.276,68.344,16.254,9.469
"118",13.986,71.723,16.818,11.073
"119",13.362,68.13,17.647,9.935
"120",14.457,71.647,17.963,8.296
"121",14.415,65.622,19.128,8.34
"122",15.125,70.446,19.425,9.406
"123",16.638,77.718,18.351,10.862
"124",15.765,35.816,18.024,11.119
"125",15.565,37.829,18.629,11.43
"126",16.14,61.083,19.015,12.158
"127",14.063,73.51,18.306,8.39
"128",14.738,78.248,18.988,8.53
"129",15.743,81.303,18.577,9.579
"130",14.31,84.784,18.853,10.511
"131",13.822,76.027,18.366,9.14
"132",14.133,75.966,18.47,7.516
"133",13.833,66.443,17.685,7.148
"134",14.861,70.344,16.917,8.727
"135",15.806,82.932,15.878,10.142
"136",15.132,73.155,16.553,10.538
"137",15.237,70.656,17.669,10.931
"138",15.514,71.231,18.161,11.624
"139",13.098,59.868,17.721,8.605
"140",14.102,72.091,17.377,8.69
"141",14.948,67.203,17.824,10.024
"142",13.269,70.068,17.473,9.432
"143",13.284,63.043,16.793,8.622
"144",13.719,62.177,16.379,7.694
"145",13.516,62.454,15.468,9.703
"146",14.64,60.394,14.425,11.56
"147",15.59,68.553,15.026,12.127
"148",14.763,61.552,15.659,11.729
"149",15.501,62.916,16.073,12.571
"150",16.344,61.445,17.092,13.71
"151",13.935,54.904,16.829,9.897
"152",15.188,72.891,16.896,11.304
"153",16.894,69.927,16.987,13.493
"154",15.551,71.34,16.2,14.372
"155",15.36,68.272,15.864,14.226
"156",15.927,63.354,16.051,12.593
"157",15.563,67.622,15.166,14.62
"158",16.485,73.408,15.294,16.005
"159",17.592,81.232,16.176,16.683
"160",17.036,72.511,16.291,15.487
"161",17.091,80.676,15.918,15.684
"162",17.861,76.094,16.349,15.962
"163",15.408,74.381,15.73,12
"164",16.329,90.365,15.551,13.769
"165",17.277,78.538,16.322,14.031
"166",15.855,69.419,15.427,16.078
"167",15.434,64.039,15.418,15.827
"168",16.299,63.475,15.371,13.149
"169",15.911,67.921,13.61,15.969
"170",16.618,66.897,14.16,16.628
"171",17.756,77.347,14.792,16.67
"172",17.138,76.241,15.252,16.487
"173",16.739,77.979,15.221,16.883
"174",17.663,72.731,15.651,16.201
"175",14.98,68.821,14.884,12.168
"176",15.933,79.212,15.253,14.01
"177",17.163,73.596,14.825,16.556
"178",15.903,79.711,14.776,17.404
"179",15.314,68.881,15.449,16.435
"180",16.194,69.593,15.262,13.123
"181",16.246,77.804,13.937,16.744
"182",16.943,72.209,12.002,17.41
"183",17.069,77.078,10.834,16.484
"184",17.32,74.333,10.568,17.103
"185",16.421,72.568,11.049,17.301
"186",16.979,72.071,10.246,17.301
"187",14.749,67.253,9.413,12.843
"188",16.141,75.912,9.682,13.748
"189",17.461,74.407,9.671,16.904
"190",15.934,79.412,8.991,17.342
"191",15.581,69.774,9.224,15.476
"192",16.246,73.201,9.261,15.424
"193",16.394,74.473,9.289,15.988
"194",17.353,71.447,9.333,19.244
"195",17.887,75.609,9.663,18.715
"196",17.784,70.768,9.907,17.78
"197",17.959,70.436,10.318,17.16
"198",18.705,76.78,10.772,17.349
"199",16.474,69.427,11.194,11.171
"200",17.652,80.348,11.176,13.438
"201",19.064,82.118,10.952,16.713
"202",17.78,85.63,10.984,18.369
"203",17.6,78.919,10.699,17.067
"204",18.053,79.246,10.241,14.055
"205",19.957,75.364,10.257,15.5
"206",20.942,76.778,10.047,18.475
"207",22.343,83.964,10.606,19.423
"208",22.053,75.351,10.891,18.686
"209",21.286,73.979,11.16,19.646
"210",22.504,76.448,11.651,19.733
"211",20.243,69.198,11.5,12.605
"212",21.897,88.206,11.713,16.616
"213",22.816,83.272,11.004,19.156
"214",21.879,80.853,10.86,21.348
"215",21.676,82.973,10.853,20.049
"216",22.102,80.324,10.873,18.02
"217",22.459,81.969,10.59,20.262
"218",23.136,75.04,10.728,21.789
"219",23.686,88.981,11.354,20.603
"220",23.971,77.145,12.618,21.928
"221",23.244,82.486,12.712,21.025
"222",24.264,78.544,13.077,19.346
"223",21.819,66.269,12.384,11.786
"224",22.661,90.824,12.35,19.082
"225",23.602,84.618,12.625,20.127
"226",22.187,89.574,12.777,20.217
"227",21.805,86.965,12.357,20.385
"228",22.353,72.554,12.738,16.653
"229",22.131,90.276,13.268,13.065
"230",23.19,81.756,12.571,20.275
"231",24.548,91.292,12.442,21.776
"232",24.252,82.88,12.687,20.26
"233",23.506,86.2,12.995,22.523
"234",24.736,84.276,13.039,23.033
"235",22.049,79.535,13.035,14.133
"236",24.493,91.515,16.683,20.11
"237",25.487,82.813,18.752,19.682
"238",24.26,93.078,19.604,22.197
"239",23.929,86.461,18.201,17.212
"240",23.031,75.487,16.08,11.784
"241",23.701,85.81,14.935,15.467
"242",24.205,82.592,13.261,17.002
"243",24.2,85.012,12.838,15.952
"244",24.971,79.324,13.509,18.767
"245",24.56,79.917,14.352,20.605
"246",24.992,76.896,14.136,19.809
"247",22.566,79.72,13.672,14.233
"248",24.037,88.818,14.394,19.311
"249",25.047,81.504,14.406,20.827
"250",24.115,90.23,14.587,23.388
"251",23.034,81.644,14.271,20.181
"252",22.59,79.244,12.981,14.344
